id,store_id,quantity,store_id,quantity,store_id,quantity,store_id,quantity,store_id,quantity,store_id,quantity
56998578,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
96107491,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
140679657,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,10
70402585,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
84743549,bl_67883,1,bl_73273,0,bl_27589,64,bl_52598,0,bl_55473,9,bl_63733,0,bl_67722,0
117129657,bl_27589,4,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
144208619,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
107516980,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
175955285,bl_67883,0,bl_73273,0,bl_27589,3,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
66927176,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
208677660,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,2,bl_63733,0,bl_67722,0
107517177,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
117129700,bl_27589,15,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
166720275,bl_27589,5,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
77064970,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0
73372278,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
76041721,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
107517075,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,7,bl_52598,0
111470292,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
70402594,bl_27589,1,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,1,bl_73273,0
117129671,bl_52598,0,bl_55473,3,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
114682532,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
110283883,bl_27589,3,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
93974186,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,6,bl_63733,0,bl_67722,0,bl_67883,0
112839047,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,8,bl_52598,0,bl_55473,0
175955404,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
84458352,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0
107575470,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,3,bl_52598,0,bl_55473,0
84743613,bl_73273,0,bl_27589,7,bl_52598,0,bl_55473,60,bl_63733,0,bl_67722,0,bl_67883,0
66927191,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
77712920,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,1
70402579,bl_67883,0,bl_73273,0,bl_27589,6,bl_52598,0,bl_55473,6,bl_63733,0,bl_67722,0
122530573,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,34,bl_52598,0,bl_55473,0
184823207,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,4,bl_52598,0
64977618,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
175955440,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
103773955,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
63890324,bl_63733,0,bl_67722,0,bl_67883,2,bl_73273,0,bl_27589,68,bl_52598,1,bl_55473,8
127547669,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
92583795,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
94982046,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,2,bl_63733,0,bl_67722,0,bl_67883,0
127951796,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
122530567,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
73372215,bl_52598,0,bl_55473,154,bl_63733,-2,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,47
84743660,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
117129696,bl_27589,93,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
115537413,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,2,bl_52598,0
64977731,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
73372426,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,3,bl_63733,0,bl_67722,0,bl_67883,0
70945324,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
165947628,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0
118694397,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,59
122557409,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
93204716,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
56998564,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
84743622,bl_27589,0,bl_52598,0,bl_55473,3,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
73372269,bl_55473,2,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
90167250,bl_73273,0,bl_27589,2,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
83286645,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
90009958,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0
131138489,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
118451558,bl_73273,0,bl_27589,20,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
92583752,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,20,bl_52598,0
53433921,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,4
83286612,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
103773949,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,7,bl_63733,0
53433889,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
122530578,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
118207803,bl_55473,2,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
118207774,bl_67883,0,bl_73273,0,bl_27589,25,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
59447748,bl_52598,0,bl_55473,4,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
122530577,bl_67883,0,bl_73273,0,bl_27589,7,bl_52598,150,bl_55473,10,bl_63733,10,bl_67722,0
84743561,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
84743575,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
66927217,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,49,bl_52598,0
74046334,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
63868159,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,1
74559076,bl_55473,4,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0
122530559,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
95221420,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
66927136,bl_52598,0,bl_55473,12,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
118207834,bl_27589,0,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
118694389,bl_67883,0,bl_73273,0,bl_27589,6,bl_52598,0,bl_55473,6,bl_63733,0,bl_67722,0
70402588,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
83286621,bl_67883,0,bl_73273,0,bl_27589,15,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
107516937,bl_27589,0,bl_52598,0,bl_55473,150,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
115537412,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,4,bl_52598,0,bl_55473,0
59145553,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
93974193,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
118977614,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,6,bl_52598,0,bl_55473,0
95538069,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1
117129687,bl_67883,0,bl_73273,0,bl_27589,23,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
122530571,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0
115776107,bl_27589,4,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
64977726,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
84743541,bl_27589,7,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
172592110,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
149372028,bl_27589,9,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
81018190,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
61281956,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
123350166,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0
110614416,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,18,bl_52598,0,bl_55473,0,bl_63733,0
119215917,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
122530558,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
117129692,bl_73273,0,bl_27589,21,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
77064935,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
117129704,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,22,bl_52598,0,bl_55473,0,bl_63733,0
118977577,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
144208651,bl_27589,48,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
120493720,bl_73273,0,bl_27589,95,bl_52598,0,bl_55473,2,bl_63733,0,bl_67722,0,bl_67883,0
56998598,bl_67883,0,bl_73273,0,bl_27589,2,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0
89157852,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,19,bl_52598,0
107517045,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
119215883,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
81018126,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,7
84743641,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
122530556,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
114093328,bl_67883,0,bl_73273,0,bl_27589,6,bl_52598,0,bl_55473,10,bl_63733,0,bl_67722,0
73372324,bl_27589,2,bl_52598,0,bl_55473,2,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
165947801,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
103773913,bl_52598,0,bl_55473,9,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,6
117129701,bl_67883,0,bl_73273,0,bl_27589,5,bl_52598,0,bl_55473,3,bl_63733,0,bl_67722,0
118207927,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,4,bl_52598,0,bl_55473,0,bl_63733,0
56998576,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
124277308,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
110283879,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,12,bl_52598,0,bl_55473,2
111470315,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
110283836,bl_27589,7,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
172592085,bl_67883,0,bl_73273,0,bl_27589,4,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
122530576,bl_27589,2,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
73372144,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
94982018,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,6,bl_52598,0,bl_55473,10
95538007,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
115776070,bl_73273,0,bl_27589,17,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
66927183,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
90009979,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
56998565,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
70945317,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,4,bl_55473,0
144208720,bl_27589,9,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
108783705,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
66003289,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
73372418,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
118694390,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
53433913,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,8,bl_52598,0,bl_55473,30,bl_63733,0
103773894,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0
111470444,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,2,bl_52598,0,bl_55473,0,bl_63733,0
118451564,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,8,bl_52598,0,bl_55473,0,bl_63733,0
94982035,bl_73273,0,bl_27589,7,bl_52598,0,bl_55473,6,bl_63733,0,bl_67722,0,bl_67883,0
117129702,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
124277510,bl_27589,9,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
59145566,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0
64977634,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,71,bl_63733,0,bl_67722,0
108783600,bl_67883,0,bl_73273,0,bl_27589,4,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
175955393,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
124277589,bl_27589,7,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
92583772,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
66927096,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
70945327,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
94505697,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,29,bl_63733,0,bl_67722,0,bl_67883,0
131138226,bl_73273,0,bl_27589,3,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
77064943,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
74559061,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
56998559,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
74046339,bl_27589,1,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
111470304,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
74046324,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
74559069,bl_27589,3,bl_52598,0,bl_55473,2,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
84458353,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
122530560,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
144208630,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,5
81448325,bl_67883,1,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
99853756,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
73372274,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
107517194,bl_73273,0,bl_27589,8,bl_52598,0,bl_55473,7,bl_63733,0,bl_67722,0,bl_67883,0
117129681,bl_27589,1,bl_52598,0,bl_55473,4,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
63868255,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
81018090,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0
166720206,bl_27589,2,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
175955387,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
66927164,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,1
128767110,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
107517016,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
67022133,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
59145614,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
131138432,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
118694387,bl_27589,16,bl_52598,0,bl_55473,77,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
76041737,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
77712933,bl_55473,5,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
107516964,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
115537414,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,5
53433863,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,8,bl_52598,0
112839058,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,8,bl_52598,0
73372333,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
61319136,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
99853743,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
73372409,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
109056585,bl_52598,0,bl_55473,3,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,5
118451566,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
96107444,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,3,bl_52598,0,bl_55473,17,bl_63733,0
77064954,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
70768549,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,3,bl_63733,0,bl_67722,0,bl_67883,0
63893180,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
131138536,bl_73273,0,bl_27589,3,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0
88637801,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
111470399,bl_73273,0,bl_27589,17,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
110283802,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,2,bl_52598,0,bl_55473,0
74559049,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,3,bl_63733,0,bl_67722,0,bl_67883,0
94505694,bl_27589,0,bl_52598,0,bl_55473,45,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
122530557,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
131138464,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,2,bl_52598,0,bl_55473,0
114093319,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
115537411,bl_27589,4,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
81018115,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,4
92583762,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
70768529,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
107516955,bl_55473,30,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0
117129706,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
88637809,bl_27589,2,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
66003245,bl_73273,0,bl_27589,25,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
117129655,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,7,bl_52598,0,bl_55473,12
114093329,bl_27589,1,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
86590250,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
95221416,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
77712951,bl_52598,0,bl_55473,89,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
98668422,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
166720196,bl_27589,45,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
74046332,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
81640530,bl_67883,0,bl_73273,0,bl_27589,5,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
175910642,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0
140679675,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
66973135,bl_27589,7,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
110283856,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,12,bl_52598,0,bl_55473,12,bl_63733,0
